id,type,year,author_sr,author_en,title_sr,title_en,doi_work_or_edition,doi_landing_page,doi_repository,doi_note,landing_page,zenodo,wikidata,cobiss,cluster,status
the-concept-of-the-permanent-exhibition-of-the-museum-of-basketball-in,catalogue,,,,,The Concept of the Permanent Exhibition of the “Museum of Basketball” in Čačak,,,,,,,Q139471005,,cacak-local-modernity;cultural-heritage-museums-public-history,draft
article-2023-kosarka-konstrukcija-lokalnog-identiteta-cacka,article,2023,Милош Тимотијевић,Miloš Timotijević,Кошарка и конструкција локалног идентитета Чачка,Basketball and the Creation of the Local Identity of Čačak,,,10.5281/zenodo.20624010,Zenodo DOI treated as repository DOI under adopted rule; pages 141–151.,https://milos-timotijevic.github.io/articles/kosarka-konstrukcija-lokalnog-identiteta-cacka.html,https://zenodo.org/records/20624010,Q139487858,COBISS.SR-ID 129414665,cacak-local-modernity,checked
basketball-in-cacak-1940-1951,publication,,,,,"Basketball in Čačak, 1940–1951",,,,,,,Q139488068,,cacak-local-modernity,draft
article-2007-prostitucija-u-cacku-tokom-xx-veka,article,2007,Милош Тимотијевић,Miloš Timotijević,Проституција у Чачку током XX века,Prostitution in Čačak during the 20th Century,,,10.5281/zenodo.20623542,Zenodo DOI treated as repository DOI under adopted rule; pages 170–190.,https://milos-timotijevic.github.io/articles/prostitucija-u-cacku-tokom-xx-veka.html,https://zenodo.org/records/20623542,Q139500857,COBISS.SR-ID 148784652,cacak-local-modernity,checked
article-2000-cacak-pod-okupacijom-1941-1944-privreda-drustvo,article,2000,Милош Тимотијевић,Miloš Timotijević,Чачак под окупацијом 1941–1944: привреда и друштво,"Čačak under Occupation, 1941–1944: Economy and Society",,,10.5281/zenodo.20621072,Zenodo DOI treated as repository DOI under adopted rule; pages 197–287.,https://milos-timotijevic.github.io/articles/cacak-pod-okupacijom-1941-1944-privreda-drustvo.html,https://zenodo.org/records/20621072,Q139549522,COBISS.SR-ID 95980044,cacak-local-modernity;war-propaganda-memory,checked
article-2000-nazivi-ulica-cacka-1893-1992,article,2000,Милош Тимотијевић,Miloš Timotijević,Називи улица Чачка 1893–1992: један век изграђивања колективног идентитета,"The Street Names of Čačak, 1893–1992: A Century of Constructing Collective Identity",,,10.5281/zenodo.20562154,Zenodo DOI treated as repository DOI under adopted rule; pages 221–250.,https://milos-timotijevic.github.io/articles/nazivi-ulica-cacka-1893-1992.html,https://zenodo.org/records/20562154,Q139555830,COBISS.SR-ID 93029132,cacak-local-modernity;political-rituals-symbolic-politics,checked
article-2009-prvi-gradjanin-male-varosi,article,2009,Милош Тимотијевић,Miloš Timotijević,„Први грађанин мале вароши”: значај председника општине у локалној елити власти током социјализма — пример Чачка,“First Citizen of a Small Town”: The Role of the Municipal President in the Local Power Elite during Socialism — The Case of Čačak,,,10.5281/zenodo.20587704,Zenodo DOI treated as repository DOI under adopted rule; pages 235–268.,https://milos-timotijevic.github.io/articles/prvi-gradjanin-male-varosi.html,https://zenodo.org/records/20587704,Q139555900,COBISS.SR-ID 179034124,cacak-local-modernity,checked
article-2008-u-lavirintu-unutrasnjih-granica,article,2008,Милош Тимотијевић,Miloš Timotijević,У лавиринту унутрашњих граница: положај Чачка у територијалној подели Србије 1804–2009. године,"In the Labyrinth within Internal Boundaries: Location of Čačak in the Territorial Division of Serbia, 1804–2009",,,10.5281/zenodo.20595403,Zenodo DOI treated as repository DOI under adopted rule; pages 233–284.,https://milos-timotijevic.github.io/articles/u-lavirintu-unutrasnjih-granica.html,https://zenodo.org/records/20595403,Q139569269,COBISS.SR-ID 170040844,cacak-local-modernity;culture-nationalism-symbolic-representation,checked
article-2013-spomen-kosturnica-centralni-trg-cacak-1945-1955,article,2013,Милош Тимотијевић,Miloš Timotijević,"„Иако телесно ви нисте живи, ви зрачите на нас као жива бића”: изградња спомен-костурнице и обликовање Централног трга у Чачку 1945–1955.","“Although You Are Not Physically Alive, You Radiate Upon Us Like Living Beings”: The Construction of the Memorial Ossuary and the Shaping of the Central Square in Čačak, 1945–1955",,,10.5281/zenodo.20561998,"Zenodo DOI treated as repository DOI under adopted rule; issue 43, pages 127–169.",https://milos-timotijevic.github.io/articles/spomen-kosturnica-centralni-trg-cacak-1945-1955.html,https://zenodo.org/records/20561998,Q139569304,211321100,cacak-local-modernity;political-rituals-symbolic-politics,checked
fight-among-traditions-street-names-in-cacak-1893-2005,publication,,,,,Fight among Traditions: Street Names in Čačak 1893–2005,,,,,,,Q139588044,,cacak-local-modernity,draft
article-1999-cacak-predvecerje-drugog-svetskog-rata-1938-1941,article,1999,Милош Тимотијевић,Miloš Timotijević,"Чачак у предвечерје Другог светског рата 1938–1941: социјална, економска и политичка структура","Čačak on the Eve of the Second World War, 1938–1941: Social, Economic, and Political Structure",,,10.5281/zenodo.20616690,"Zenodo DOI treated as repository DOI under adopted rule; issue 29, pages 133–218.",https://milos-timotijevic.github.io/articles/cacak-predvecerje-drugog-svetskog-rata-1938-1941.html,https://zenodo.org/records/20616690,Q139588128,88460300,cacak-local-modernity,checked
article-1997-opstinska-vlast-cacak-izmedju-dva-rata,article,1997,Милош Тимотијевић,Miloš Timotijević,Општинска власт у Чачку између два светска рата,Municipal Government in Čačak between the Two World Wars,,,10.5281/zenodo.20594587,Zenodo DOI treated as repository DOI under adopted rule; pages 305–334.,https://milos-timotijevic.github.io/articles/opstinska-vlast-cacak-izmedju-dva-rata.html,https://zenodo.org/records/20594587,Q139592921,COBISS.SR-ID 64025090,cacak-local-modernity,checked
article-2009-predsednici-opstine-cacak-1944-2010,article,2009,Родољуб Петровић; Милош Тимотијевић,Rodoljub Petrović; Miloš Timotijević,Председници општине Чачак (1944–2010),Presidents of the Municipality of Čačak (1944–2010),,,10.5281/zenodo.20594974,Zenodo DOI treated as repository DOI under adopted rule; pages 213–234.,https://milos-timotijevic.github.io/articles/predsednici-opstine-cacak-1944-2010.html,https://zenodo.org/records/20594974,Q139593166,COBISS.SR-ID 179033868,cacak-local-modernity,checked
creation-of-the-serbian-holy-mountain-ovcar-kablar-monasteries-from-th,publication,,,,,Creation of the Serbian Holy Mountain: Ovčar-Kablar Monasteries from the 14th to the Late 20th Century,,,,,,,Q139600895,,cacak-local-modernity,draft
ritual-and-politics-the-register-of-godparenthood-of-king-alexander-i,article,2025,Милош Тимотијевић,Miloš Timotijević,Ритуал и политика: „Књига кумства” краља Александра I Карађорђевића 1921–1934.,Ritual and Politics: The Register of Godparenthood of King Alexander I Karađorđević (1921–1934),10.65627/ZRNMUC.2025.55.6,,10.5281/zenodo.20555510,Publication DOI and separate Zenodo repository DOI verified on landing page.,https://milos-timotijevic.github.io/articles/ritual-politika-knjiga-kumstva.html,https://zenodo.org/records/20555510,Q138470911,COBISS.SR-ID 167759881,national-ideology-intellectual-debates;political-rituals-symbolic-politics,checked
splendor-of-homeland-festivity-visit-of-king-alexander-and-queen-draga,publication,,,,,Splendor of Homeland Festivity: Visit of King Alexander and Queen Draga to Čačak in 1901,,,,,,,Q138479386,,political-rituals-symbolic-politics,draft
always-faithful-subjects-a-list-of-persons-who-were-awarded-an-order-o,publication,,,,,Always Faithful Subjects: A List of Persons Who Were Awarded an Order on the Occasion of Queen Draga’s Birthday on 11 September 1901,,,,,,,Q138479916,,political-rituals-symbolic-politics,draft
the-cult-of-saints-places-of-remembrance-and-political-myths-example-o,article,2016,Милош Тимотијевић,Miloš Timotijević,"Култ светитеља, места сећања и политички митови: пример манастира Вујан, гробне цркве породице Луњевица","The Cult of Saints, Sites of Memory, and Political Myths: The Example of Vujan Monastery, the Burial Church of the Lunjevica Family",,,10.5281/zenodo.20556472,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/kult-svetitelja-mesta-secanja-politicki-mitovi-vujan.html,https://zenodo.org/records/20556472,Q138480439,COBISS.SR-ID 228923148,national-ideology-intellectual-debates;political-rituals-symbolic-politics,checked
ephemeral-spectacle-and-princely-visits-of-prince-mihailo-obrenovic-to,conference-paper,2024,Милош Тимотијевић,Miloš Timotijević,Ефемерни спектакл и владарске посете кнеза Михаила Обреновића варошима Србије,Ephemeral Spectacle: The Official Visits of Prince Mihailo Obrenović to Serbian Towns,,,10.5281/zenodo.20546645,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/conference-papers/efemerni-spektakl-knez-mihailo.html,https://zenodo.org/records/20546645,Q138744868,COBISS.SR-ID 172351241,political-rituals-symbolic-politics,checked
rulers-and-towns-the-press-on-the-visits-of-the-obrenovic-and-karadjor,conference-paper,2023,Милош Тимотијевић,Miloš Timotijević,"Владари и вароши: штампа о посетама Обреновића и Карађорђевића Краљеву, Чачку и Горњем Милановцу","Rulers and Towns: The Press on the Visits of the Obrenović and Karađorđević Dynasties to Kraljevo, Čačak, and Gornji Milanovac",,,10.5281/zenodo.20541672,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/conference-papers/vladari-i-varosi.html,https://zenodo.org/records/20541672,Q138747994,COBISS.SR-ID 119857673,political-rituals-symbolic-politics,checked
operation-halyard-war-propaganda-the-bombing-of-serbian-cities-and-the,book,2020,Милош Тимотијевић,Miloš Timotijević,"Мисија „Халијард”: ратна пропаганда, бомбардовање српских градова и евакуација савезничких авијатичара 1943–1944. године","Operation “Halyard”: War Propaganda, the Bombing of Serbian Cities, and the Evacuation of Allied Airmen, 1943–1944",,,10.5281/zenodo.20476861,Zenodo DOI treated as repository DOI. Wikidata work item Q139412435 remains distinct from edition item Q139412501.,https://milos-timotijevic.github.io/books/misija-halyard.html,https://zenodo.org/records/20476861,Q139412435,COBISS.SR-ID 18599689,political-rituals-symbolic-politics;war-propaganda-memory,checked
article-2019-jugoslovenska-vojska-u-otadzbini-americki-avijaticari-b24-liberator-rakova-cacak,article,2019,Милош Тимотијевић,Miloš Timotijević,Југословенска војска у отаџбини и амерички авијатичари: пример спасавања и евакуација посаде авиона B-24 Либератор који је пао у село Ракова поред Чачка,The Yugoslav Army in the Fatherland and American Aviators: An Example of the Rescue and Evacuation of a B-24 Liberator Crew Crashed in the Village of Rakova near Čačak,,,10.5281/zenodo.20682771,"Zenodo DOI treated as repository DOI under adopted rule; issue 49, pages 103–125.",https://milos-timotijevic.github.io/articles/jugoslovenska-vojska-u-otadzbini-americki-avijaticari-b24-liberator-rakova-cacak.html,https://zenodo.org/records/20682771,Q139413108,14447625,political-rituals-symbolic-politics;war-propaganda-memory,checked
communism-as-a-new-religion,publication,,,,,Communism as a New Religion,,,,,,,Q139526047,,national-ideology-intellectual-debates;political-rituals-symbolic-politics,draft
article-2021-deca-svetog-save-zavetna-zajednica,article,2021,Милош Тимотијевић,Miloš Timotijević,Деца Светог Саве: порекло и смисао заветне заједнице код Срба,The Children of Saint Sava: The Origin and Meaning of the Covenantal Community Among Serbs,,,10.5281/zenodo.20675171,"Zenodo DOI treated as repository DOI under adopted rule; issue 39/40, pages 81–97.",https://milos-timotijevic.github.io/articles/deca-svetog-save-zavetna-zajednica.html,https://zenodo.org/records/20675171,Q139528747,,national-ideology-intellectual-debates;political-rituals-symbolic-politics,checked
legends-of-the-buried-treasure-of-western-serbia,publication,,,,,Legends of the Buried Treasure of Western Serbia,,,,,,,Q139539967,,political-rituals-symbolic-politics,draft
article-2020-nebeski-znaci-zemaljske-prilike-srbija-1941,article,2020,Милош Тимотијевић,Miloš Timotijević,"Небески знаци и земаљске прилике: астрономске појаве, метеоролошке промене и геолошка активност у Србији 1941. године","Celestial Signs and Earth Conditions: Astronomical Phenomena, Meteorological Changes and Geological Activity in Serbia in 1941",,,10.5281/zenodo.20682186,"Zenodo DOI treated as repository DOI under adopted rule; issue 3, pages 81–104.",https://milos-timotijevic.github.io/articles/nebeski-znaci-zemaljske-prilike-srbija-1941.html,https://zenodo.org/records/20682186,Q139545635,35040265,political-rituals-symbolic-politics;war-propaganda-memory,checked
the-struggle-against-bandits-rapists-and-beast-women-collaborationist,publication,,,,,"The Struggle Against “Bandits”, “Rapists”, and “Beast-Women”: Collaborationist Press Discourse on Communists in Occupied Serbia in 1941",,,,,,,Q139549107,,political-rituals-symbolic-politics;war-propaganda-memory,draft
city-and-crime-collaborationist-press-writing-on-criminal-offences-in,publication,,,,,City and Crime: Collaborationist Press Writing on Criminal Offences in the Cities of Occupied Serbia in 1941,,,,,,,Q139549166,,political-rituals-symbolic-politics;war-propaganda-memory,draft
blood-among-brothers-collaborationist-press-writing-on-crime-in-the-vi,publication,,,,,Blood Among Brothers: Collaborationist Press Writing on Crime in the Villages of Occupied Serbia in 1941,,,,,,,Q139549372,,political-rituals-symbolic-politics;war-propaganda-memory,draft
scammers-pickpockets-and-prostitutes-collaborationist-press-discourse,publication,,,,,"Scammers, Pickpockets, and Prostitutes: Collaborationist Press Discourse on Minor Forms of Crime in the Cities of Occupied Serbia in 1941",,,,,,,Q139549448,,political-rituals-symbolic-politics;war-propaganda-memory,draft
conflicting-interpretations-of-world-war-ii-in-the-cacak-region,publication,,,,,Conflicting Interpretations of World War II in the Čačak Region,,,,,,,Q139550827,,political-rituals-symbolic-politics;war-propaganda-memory,draft
70-years-after-the-victory-over-fascism-in-serbia-1945-2015,publication,,,,,70 Years after the Victory over Fascism in Serbia (1945–2015),,,,,,,Q139550895,,political-rituals-symbolic-politics;war-propaganda-memory,draft
permanent-museum-exhibition-uprisings-and-wars-1804-1941-in-the-reside,article,2024,Милош Тимотијевић,Miloš Timotijević,Стална музејска поставка „Устанци и ратови 1804–1941” у Конаку Јована Обреновића у Чачку,Permanent Museum Exhibition “Uprisings and Wars 1804–1941” in the Residence of Jovan Obrenović in Čačak,,,10.5281/zenodo.20699300,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/stalna-muzejska-postavka-ustanci-ratovi-1804-1941-konak-jovana-obrenovica-cacak.html,https://zenodo.org/records/20699300,Q139553899,COBISS.SR-ID 146115337,cultural-heritage-museums-public-history;political-rituals-symbolic-politics,checked
patriotic-and-real-area-region-of-mountain-rudnik-in-the-kingdom-of-yu,publication,,,,,‘Patriotic’ and ‘Real’ Area: Region of Mountain Rudnik in the Kingdom of Yugoslavia (1918–1941),,,,,,,Q139587924,,political-rituals-symbolic-politics,draft
serbian-cultural-club-and-general-milan-nedic-a-document-on-private-in,publication,,,,,Serbian Cultural Club and General Milan Nedić: A Document on “Private” Initiative in Intelligence Activities at the Beginning of the Second World War (1939),,,,,,,Q139593251,,political-rituals-symbolic-politics,draft
heroization-of-the-painter-nadezda-petrovic-1915-1941,article,2026,Милош Тимотијевић,Miloš Timotijević,Хероизација сликарке Надежде Петровић (1915–1941),Heroization of the Painter Nadežda Petrović (1915–1941),10.31212/tokovi.2026.1.tim.125-152,,10.5281/zenodo.20555310,Main journal DOI and Zenodo repository DOI both present; verified against the dedicated landing page.,https://milos-timotijevic.github.io/articles/heroizacija-nadezde-petrovic.html,https://zenodo.org/records/20555310,Q139593533,COBISS.SR-ID 192672521,political-rituals-symbolic-politics;culture-nationalism-symbolic-representation,checked
red-or-holy-russia-a-comparison-of-miroslav-krlezas-and-dragisa-vasics,conference_paper,2023,Милош Тимотијевић,Miloš Timotijević,„Црвена” или „света” Русија: компарација путописа Мирослава Крлеже и Драгише Васића о првој земљи социјализма,‘Red’ or ‘Holy’ Russia: A Comparison of Miroslav Krleža’s and Dragiša Vasić’s Travelogues on the First Country of Socialism,,,10.5281/zenodo.20551100,Zenodo DOI treated as repository DOI; verified against the dedicated landing page.,https://milos-timotijevic.github.io/conference-papers/crvena-ili-sveta-rusija-krleza-vasic.html,https://zenodo.org/records/20551100,Q138824430,,national-ideology-intellectual-debates,checked
dragisa-vasic-and-srpski-glas-an-unfinished-national-project,publication,,,,,Dragiša Vasić and “Srpski glas”: An Unfinished National Project,,,,,,,Q138857871,,national-ideology-intellectual-debates,draft
book-chapter-2018-plavi-horizonti-radojko-nikolic,book_chapter,2018,Милош Тимотијевић,Miloš Timotijević,Плави хоризонти Радојка Николића: од микроисторије до социјалне антропологије,Blue Horizons of Radojko Nikolić: From Microhistory to Social Anthropology,,,10.5281/zenodo.20540729,Zenodo DOI treated as repository DOI under adopted rule; pages 7–18.,https://milos-timotijevic.github.io/book-chapters/plavi-horizonti-radojko-nikolic.html,https://zenodo.org/records/20540729,Q138872779,,national-ideology-intellectual-debates,checked
the-serbian-national-idea-a-brief-overview-of-the-formation-of-a-cultu,publication,,,,,The Serbian National Idea – A Brief Overview of the Formation of a Cultural Pattern,,,,,,,Q139096645,,national-ideology-intellectual-debates,draft
myths-of-recent-serbian-history,book,2022,Милош Тимотијевић,Miloš Timotijević,Митови новије српске историје,Myths of Recent Serbian History,,,10.5281/zenodo.20476296,Zenodo DOI treated as repository DOI. Wikidata work Q139439391 remains distinct from edition Q139439464.,https://milos-timotijevic.github.io/books/mitovi-novije-srpske-istorije.html,https://zenodo.org/records/20476296,Q139439391,COBISS.SR-ID 59304713,national-ideology-intellectual-debates;war-propaganda-memory,checked
storm-winds-blew-bishop-nikolaj-velimirovics-attitudes-toward-jews-lib,article,2007,Милош Тимотијевић,Miloš Timotijević,"„Дунули су вихорни ветрови”: ставови епископа Николаја Велимировића о Јеврејима, либерализму, комунизму и нацизму у штампи Жичке епархије пред Други светски рат","“Storm Winds Blew”: Bishop Nikolaj Velimirović’s Attitudes toward Jews, Liberalism, Communism, and Nazism in the Žiča Eparchy Press before World War II",,,10.5281/zenodo.20560394,Zenodo DOI treated as repository DOI; verified against the dedicated landing page.,https://milos-timotijevic.github.io/articles/dunuli-su-vihorni-vetrovi-nikolaj-velimirovic.html,https://zenodo.org/records/20560394,Q139514358,COBISS.SR-ID 153334796,national-ideology-intellectual-debates,checked
the-city-and-occupation-everyday-life-in-cacak-in-1941,conference_paper,2021,Милош Тимотијевић,Miloš Timotijević,Град и окупација – свакодневни живот Чачка 1941. године,The City and Occupation: Everyday Life in Čačak in 1941,,,10.5281/zenodo.20677934,Zenodo DOI treated as repository DOI; verified against the dedicated landing page.,https://milos-timotijevic.github.io/conference-papers/grad-i-okupacija-svakodnevni-zivot-cacka-1941.html,https://zenodo.org/records/20677934,Q138837172,,war-propaganda-memory,checked
conference-paper-2021-dodjite-da-locete-srpsku-krv-saveznicko-bombardovanje-srbije-1943-1944,conference_paper,2021,Милош Тимотијевић,Miloš Timotijević,"„Дођите да лочете српску крв, хијене англоамеричке!”: савезничко бомбардовање Србије 1943–1944. и пропаганда колаборационистичке штампе","“Come and Drink Serbian Blood, You Anglo-American Hyenas!”: The Allied Bombing of Serbia 1943–1944 and the Propaganda of the Collaborationist Press",,,10.5281/zenodo.20681588,Zenodo DOI treated as repository DOI under adopted rule; pages 433–451.,https://milos-timotijevic.github.io/conference-papers/dodjite-da-locete-srpsku-krv-saveznicko-bombardovanje-srbije-1943-1944-propaganda.html,https://zenodo.org/records/20681588,Q138849395,53615113,war-propaganda-memory,checked
seventy-years-since-the-victory-over-fascism-1945-2015,catalogue,2015,Милош Тимотијевић,Miloš Timotijević,Седамдесет година од победе над фашизмом (1945–2015),Seventy Years Since the Victory over Fascism (1945–2015),,,10.5281/zenodo.20687743,Zenodo DOI treated as repository DOI. Wikidata work Q139378720 remains distinct from edition Q139378751.,https://milos-timotijevic.github.io/catalogues/sedamdeset-godina-od-pobede-nad-fasizmom-1945-2015.html,https://zenodo.org/records/20687743,Q139378720,COBISS.SR-ID 218287372,cultural-heritage-museums-public-history;war-propaganda-memory,checked
article-2015-zvonimir-zvonko-vuckovic-biografija-dokumenta-secanja,article,2015,Милош Тимотијевић,Miloš Timotijević,"Звонимир Звонко Вучковић (1916–2004): биографија, документа, сећања","Zvonimir Zvonko Vučković (1916–2004): Biography, Documents, Memories",,,10.5281/zenodo.20682561,Zenodo DOI treated as repository DOI under adopted rule; pages 173–205.,https://milos-timotijevic.github.io/articles/zvonimir-zvonko-vuckovic-biografija-dokumenta-secanja.html,https://zenodo.org/records/20682561,Q139385765,227508236,war-propaganda-memory,checked
book-2019-brave-partisans-evil-chetniks,book,2019,Милош Тимотијевић,Miloš Timotijević,„Храбри“ партизани и „зли“ четници: студије о Србији у Другом светском рату (1941–1945),"“Brave” Partisans and “Evil” Chetniks: Studies on Serbia in the Second World War, 1941–1945",,,10.5281/zenodo.20476032,Zenodo repository DOI and COBISS.SR-ID refer to the first edition (2019); Wikidata Q139385880 remains the work item and is not merged with edition items.,https://milos-timotijevic.github.io/books/brave-partisans-evil-chetniks.html,https://zenodo.org/records/20476032,Q139385880,276209676,culture-nationalism-symbolic-representation;war-propaganda-memory,checked
memorial-book-of-those-killed-in-the-wars-of-1991-2000-from-the-kralje,book,2019,Милош Тимотијевић,Miloš Timotijević,Споменица погинулих у ратовима 1991–2000. године са подручја Краљева,Memorial Book of Those Killed in the Wars of 1991–2000 from the Kraljevo Area,,,10.5281/zenodo.20506260,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/books/spomenica-poginulih-kraljevo.html,https://zenodo.org/records/20506260,Q139393885,COBISS.SR-ID 274586892,cultural-heritage-museums-public-history;war-propaganda-memory,checked
icon-halyard-an-example-of-contemporary-construction-of-the-serbian-am,article,2024,Милош Тимотијевић,Miloš Timotijević,„Икона Халијард”: један пример савременог конструисања српско-америчког савезништва у Другом светском рату,“Icon Halyard”: An Example of Contemporary Construction of the Serbian-American Alliance in World War II,,,10.5281/zenodo.20556136,Zenodo DOI treated as repository DOI; verified against the dedicated landing page.,https://milos-timotijevic.github.io/articles/ikona-halyard.html,https://zenodo.org/records/20556136,Q139413207,COBISS.SR-ID 171079945,culture-nationalism-symbolic-representation;war-propaganda-memory,checked
the-beginning-of-the-civil-war-in-the-region-of-cacak-in-1941,publication,,,,,The Beginning of the Civil War in the Region of Čačak in 1941,,,,,,,Q139496274,,war-propaganda-memory,draft
the-day-after-the-destruction-of-the-yugoslav-army-in-the-fatherland-a,publication,,,,,“The Day After”: The Destruction of the Yugoslav Army in the Fatherland and the Establishment of Communist Rule in the Čačak Region (1944–1945),,,,,,,Q139496415,,war-propaganda-memory,draft
woman-and-war-the-other-side-of-the-occupation-1941-1945-in-the-cacak,publication,,,,,Woman and War: The “Other Side” of the Occupation (1941–1945) in the Čačak Region,,,,,,,Q139497183,,war-propaganda-memory,draft
suffering-and-rescue-of-jews-in-cacak-and-its-surroundings-1941-1944,article,2014,Милош М. Тимотијевић,Miloš M. Timotijević,Страдање и спасавање Јевреја у Чачку и околини 1941–1944. године,"Suffering and Rescue of Jews in Čačak and Its Surroundings, 1941–1944",,,10.5281/zenodo.20561637,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/articles/stradanje-spasavanje-jevreja-cacak-1941-1944.html,https://zenodo.org/records/20561637,Q139550037,COBISS.SR-ID 219619340,war-propaganda-memory,checked
documents-on-the-suffering-of-jews-in-cacak-1941-1942,publication,,,,,"Documents on the Suffering of Jews in Čačak, 1941–1942",,,,,,,Q139550124,,war-propaganda-memory,draft
the-obrenovic-dynasty-in-museum-and-other-collections-of-serbia-1,publication,,,,,The Obrenović Dynasty in Museum and Other Collections of Serbia. 1,,,,,,,Q138618382,,cultural-heritage-museums-public-history;culture-nationalism-symbolic-representation,draft
the-obrenovic-dynasty-in-museum-and-other-collections-of-serbia-2,publication,,,,,The Obrenović Dynasty in Museum and Other Collections of Serbia. 2,,,,,,,Q138637338,,cultural-heritage-museums-public-history;culture-nationalism-symbolic-representation,draft
the-obrenovic-dynasty-in-museum-and-other-collections-of-serbia-and-europe-3,publication,,,,,The Obrenović Dynasty in Museum and Other Collections of Serbia and Europe. 3,,,,,,,Q138638440,,cultural-heritage-museums-public-history;culture-nationalism-symbolic-representation,draft
the-obrenovic-dynasty-in-museum-and-other-collections-of-serbia-and-europe-4,publication,,,,,The Obrenović Dynasty in Museum and Other Collections of Serbia and Europe. 4,,,,,,,Q138642077,,cultural-heritage-museums-public-history;culture-nationalism-symbolic-representation,draft
the-obrenovic-dynasty-in-museum-and-other-collections-of-serbia-and-europe-5,publication,,,,,The Obrenović Dynasty in Museum and Other Collections of Serbia and Europe. 5,,,,,,,Q138646011,,cultural-heritage-museums-public-history;culture-nationalism-symbolic-representation,draft
the-obrenovic-dynasty-in-museum-and-other-collections-of-serbia-and-europe-6,publication,,,,,The Obrenović Dynasty in Museum and Other Collections of Serbia and Europe. 6,,,,,,,Q138649812,,cultural-heritage-museums-public-history;culture-nationalism-symbolic-representation,draft
the-obrenovic-dynasty-in-museum-and-other-collections-of-serbia-and-europe-7,publication,,,,,The Obrenović Dynasty in Museum and Other Collections of Serbia and Europe. 7,,,,,,,Q138652424,,cultural-heritage-museums-public-history;culture-nationalism-symbolic-representation,draft
battle-of-ljubic-in-official-representative-culture-of-cacak-in-the-19,conference-paper,2016,Милош Тимотијевић,Miloš Timotijević,Бој на Љубићу у званичној репрезентативној култури Чачка током XIX и XX века,The Battle of Ljubić in the Official Representative Culture of Čačak in the 19th and 20th Centuries,,,10.5281/zenodo.20551239,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/conference-papers/boj-na-ljubicu-reprezentativna-kultura-cacka.html,https://zenodo.org/records/20551239,Q138748192,COBISS.SR-ID 231006220,culture-nationalism-symbolic-representation,checked
politics-art-and-the-creation-of-traditions-the-erection-of-the-nadezd,article,2001,Милош Тимотијевић,Miloš Timotijević,"Политика, уметност и стварање традиција: подизање споменика Надежди Петровић у Чачку 1955. године","Politics, Art and the Creation of Traditions: The Erection of the Nadežda Petrović Monument in Čačak in 1955",,,10.5281/zenodo.20459219,Zenodo DOI treated as repository DOI; verified against the dedicated landing page.,https://milos-timotijevic.github.io/articles/politika-umetnost-stvaranje-tradicija.html,https://zenodo.org/records/20459219,Q138824150,,culture-nationalism-symbolic-representation,checked
carnival-in-guca-trumpet-festival-1961-2004,book,2005,Милош Тимотијевић,Miloš Timotijević,Карневал у Гучи: Сабор трубача 1961–2004,Carnival in Guča: Trumpet Festival 1961–2004,,,10.5281/zenodo.20462195,Zenodo DOI treated as repository DOI. Wikidata work Q138912053 remains distinct from edition Q138912099.,https://milos-timotijevic.github.io/books/karneval-u-guci.html,https://zenodo.org/records/20462195,Q138912053,COBISS.SR-ID 124283148,culture-nationalism-symbolic-representation,checked
the-sokol-movement-in-cacak-1910-1941,book,2006,Милош Тимотијевић,Miloš Timotijević,Соколи Чачка 1910–1941,"The Sokol Movement in Čačak, 1910–1941",,,10.5281/zenodo.20465407,Zenodo DOI treated as repository DOI. Wikidata work Q139255236 remains distinct from edition Q139255277.,https://milos-timotijevic.github.io/books/sokoli-cacka.html,https://zenodo.org/records/20465407,Q139255236,COBISS.SR-ID 133083404,culture-nationalism-symbolic-representation,checked
the-balkan-alliance-1953-1954-and-the-yugoslav-media-image-of-the-poli,publication,,,,,The Balkan Alliance 1953–1954 and the Yugoslav Media Image of the Political and Geographical Environment,,,,,,,Q139496049,,culture-nationalism-symbolic-representation,draft
monastery-of-stjenik-at-the-foot-of-jelica-mountain-real-and-invented,article,2008,Милош Тимотијевић,Miloš Timotijević,Манастир Стјеник под Јелицом: стварна и измишљена традиција,Monastery of Stjenik at the Foot of Jelica Mountain: Real and Invented Traditions,,,10.5281/zenodo.20560203,Zenodo DOI treated as repository DOI; verified against the dedicated landing page.,https://milos-timotijevic.github.io/articles/manastir-stjenik-pod-jelicom.html,https://zenodo.org/records/20560203,Q139512370,COBISS.SR-ID 157060620,culture-nationalism-symbolic-representation;religious-life-social-practices,checked
the-long-road-to-the-establishment-of-the-national-museum-in-cacak,publication,,,,,The Long Road to the Establishment of the National Museum in Čačak,,,,,,,Q138869770,,cultural-heritage-museums-public-history,draft
